Component,Section,Field,English Text,Turkish Text,AYŞEN SUGGESTIONS
Hero,Main Title,Title,"Weight Loss Through
Balance, Not Force","Kilo Verme
Denge ile, Zorla Değil","Kilo verme 
Denge ile, zorlamadan"
Hero,Subtitle,Description,A personalised weight loss wellness retreat with flexible start dates and program durations ranging from 4 days to extended stays.,Esnek başlangıç tarihleri ve 4 günden uzun konaklamalara kadar program süreleriyle kişiselleştirilmiş kilo verme wellness retreat'i.,Esnek başlangıç tarihleri ve 4 gün ve üzeri program seçenekleri sunan kişiye özel kilo verme wellness retreati.
Hero,Quote,Italic Text,Your journey begins when you're ready — and continues for as long as your body requires.,Yolculuğunuz hazır olduğunuzda başlar — ve vücudunuzun gerektirdiği sürece devam eder.,"Yolculuğunuz, siz hazır olduğunuzda başlar — ve bedeniniz ihtiyaç duyduğu sürece devam eder."
,,,,,
,,,,,
Results,Section Description,Subheading,"Measured in energy, clarity, fat loss, and sustainable change.","Enerji, netlik, yağ kaybı ve sürdürülebilir değişimle ölçülür.","Enerji, zihinsel berraklık, yağ kaybı ve sürdürülebilir değişimle ölçülür."
,,,,,
,,,,,
,,,,,
,,,,,
Results,Card 2,Description,Sustainable weight loss and lifestyle changes that stick. Learn habits that support lifelong wellbeing.,Sürdürülebilir kilo kaybı ve yaşam tarzı değişiklikleri. Yaşam boyu sağlığı destekleyen alışkanlıklar öğrenin.,Kalıcı kilo kaybı ve sürdürülebilir yaşam tarzı değişiklikleri. Yaşam boyu sağlığı destekleyen alışkanlıklar öğrenin.
,,,,,
,,,,,
Results,Card 3,Description,Achieve significant weight loss results. Guests commonly lose substantial kilos through our medically-supervised programs.,Önemli kilo verme sonuçları elde edin. Misafirlerimiz tıbbi gözetimli programlarımız aracılığıyla önemli kilo kaybederler.,Tıbbi gözetim altında uygulanan programlarımızla belirgin bir şekilde kilo verin. Misafirlerimizin çoğu programlarımızda tatmin edici kilo kaybı yaşar.
,,,,,
Results,Card 4,Title,Lose from Fat & Toxins,Yağ ve Toksinlerden Kaybetme,Yağ ve toksinlerden arınma
,,,,,
Results,Card 4,Stat Label,Fat loss vs water weight,Yağ kaybı vs su kaybı,Yağ kaybı ve su kaybı arasındaki fark
,,,,,
WhatsIncluded,Section Description,Subheading,"No add-ons, no hidden costs — every service below is included in your program.","Ek ücret yok, gizli maliyet yok — aşağıdaki her hizmet programınıza dahildir.","Ek ücret yok, gizli maliyet yok -  aşağıdaki tüm hizmetler programınıza dahildir."
,,,,,
WhatsIncluded,Category 1,Description,A supportive retreat environment combined with personalised nourishment designed to restore balance.,Dengeyi geri kazandırmak için tasarlanmış kişiselleştirilmiş beslenme ile destekleyici bir retreat ortamı.,"Dengeyi yeniden kurmak üzere tasarlanmış, kişiye özel beslenme ile desteklenen, iyileştirici bir retreat ortamı."
,,,,,
WhatsIncluded,Category 1,Item 2,Personalised nutrition plan including all meals and required supplements,Tüm yemekler ve gerekli takviyeleri içeren kişiselleştirilmiş beslenme planı,Tüm öğünleri ve gerekli takviyeleri içeren kişiye özel beslenme planı
WhatsIncluded,Category 1,Item 3,"Nutritional pathways may include Master Detox, Green Juice, Raw Food, Ketogenic, Water Fasting, or Intermittent Fasting","Beslenme yolları Master Detox, Yeşil Meyve Suyu, Çiğ Gıda, Ketojenik, Su Orucu veya Aralıklı Oruç içerebilir","Beslenme planları; Master Detox, Yeşil Meyve-Sebze Suları, Çiğ Beslenme, Vegan Ketojenik, Su Orucu veya Aralıklı Oruç içerebilir"
WhatsIncluded,Category 1,Item 4,All nutrition is selected based on individual medical and wellness assessment,"Tüm beslenme, bireysel tıbbi ve wellness değerlendirmesine göre seçilir",Her misafirin beslenme planı tıbbi ve wellness değerlendirmesine göre seçilir
,,,,,
,,,,,
,,,,,
,,,,,
WhatsIncluded,Category 2,Item 3,Body composition analysis (2×),Vücut kompozisyon analizi (2×),Vücut kompozisyon analizi (x2)
WhatsIncluded,Category 2,Item 4,Infrared sauna and steam room access (daily),Kızılötesi sauna ve buhar odası erişimi (günlük),Kızılötesi sauna ve buhar odası kullanımı (günlük)
WhatsIncluded,Category 2,Item 5,"Colon cleansing (self-administered, daily)","Kolon temizliği (kendi kendine uygulanan, günlük)","Kolon temizliği (kişinin kendisinin uyguladığı, günlük)"
,,,,,
,,,,,
WhatsIncluded,Category 3,Description,"Advanced technologies supporting detoxification, recovery, and metabolic efficiency.","Detoksifikasyon, iyileşme ve metabolik verimliliği destekleyen gelişmiş teknolojiler.","Toksinlerden arınmayı, iyileşmeyi ve metabolik verimliliği destekleyen ileri teknolojiler."
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
WhatsIncluded,Category 3,Item 6,Inversion table therapy,Ters masaj masası terapisi,Inversiyon Ters duruş terapisi
,,,,,
,,,,,
WhatsIncluded,Category 4,Item 1,Medical consultations (2×),Tıbbi konsültasyonlar (2×),Tıbbi konsültasyonlar (x2)
WhatsIncluded,Category 4,Item 2,Fully equipped on-site medical clinic,Tam donanımlı yerinde tıbbi klinik,"Tam donanımlı, merkez içi medikal klinik"
WhatsIncluded,Category 4,Item 3,Dedicated medical team of doctors and nurses,Doktor ve hemşirelerden oluşan özel tıbbi ekip,Doktor ve hemşirelerden oluşan özel medikal ekip
WhatsIncluded,Category 4,Item 4,Medical support available 24/7,7/24 mevcut tıbbi destek,7/24 tıbbi destek
WhatsIncluded,Category 4,Item 5,Partnered emergency hospital,Ortaklık yapılan acil hastane,Anlaşmalı acil hastane
WhatsIncluded,Category 5,Title,Cutting-Edge Metabolic Therapies,Son Teknoloji Metabolik Terapiler,İleri Metabolik Terapiler
WhatsIncluded,Category 5,Description,Targeted interventions designed to enhance fat metabolism and physical resilience.,Yağ metabolizmasını ve fiziksel dayanıklılığı artırmak için tasarlanmış hedefli müdahaleler.,Yağ metabolizmasını ve fiziksel dayanıklılığı artıran sonuç odaklı uygulamalar.
WhatsIncluded,Category 5,Item 1,CAR.O.L bike sessions (2×),CAR.O.L bisiklet seansları (2×),CAR.O.L bisiklet seansları (x2)
,,,,,
WhatsIncluded,Category 5,Item 3,Cold plunge sessions (2×),Soğuk su seansları (2×),Soğuk su havuzu seansları (×2)
WhatsIncluded,Category 5,Item 4,Pressotherapy lymphatic drainage (1×),Pressoterapi lenfatik drenaj (1×),Presoterapi lenfatik drenaj (x1)
,,,,,
,,,,,
WhatsIncluded,Category 6,Description,"A structured rhythm of movement, education, and recovery to support long-term wellbeing.","Uzun vadeli sağlığı desteklemek için hareket, eğitim ve iyileşmenin yapılandırılmış ritmi.","Uzun vadeli iyilik hâlini desteklemek için hareketi, eğitimi ve iyileşmeyi bir araya getiren, düzenli ve dengeli bir günlük akış."
,,,,,
,,,,,
,,,,,
WhatsIncluded,Category 6,Item 4,Functional training (3× per week),Fonksiyonel antrenman (haftada 3×),Fonksiyonel antrenman (haftada x3)
,,,,,
,,,,,
WhatsIncluded,Bottom Message,Text,"Accommodation is included — but what you're joining is far more than a stay. It's a fully guided, multi-layered program where every element is included and coordinated for you.","Konaklama dahildir — ancak katıldığınız şey bir konaklamadan çok daha fazlasıdır. Her öğenin dahil olduğu ve sizin için koordine edildiği, tamamen rehberli, çok katmanlı bir programdır.","Konaklama dahildir — ancak bu deneyim yalnızca bir konaklamadan çok daha fazlasıdır. Bütüncül yaklaşımla her öğenin sizin için koordine edildiği, tamamen rehberli, çok katmanlı bir programdır."
,,,,,
,,,,,
,,,,,
PricingInquiry,Stay Info,Minimum Stay,"Minimum stay 4 days, recommended 7+ days","Minimum konaklama 4 gün, önerilen 7+ gün","Minimum konaklama 4 gün, önerilen süre: 7+ gün"
PricingInquiry,Description 1,Text,"Includes accommodation, personalised program design, meals, therapies, activities, and on-site support.","Konaklama, kişiselleştirilmiş program tasarımı, yemekler, terapiler, aktiviteler ve yerinde destek dahildir.","Konaklama, kişiselleştirilmiş program tasarımı, beslenme, terapiler, ektkinlikler ve merkez içi destek dahildir."
PricingInquiry,Description 2,Text,"This fully inclusive offer reflects a medically informed, multi-layered program designed to support weight loss alongside whole-body health.","Bu tam kapsamlı teklif, kilo kaybını tüm vücut sağlığıyla birlikte desteklemek için tasarlanmış tıbbi bilgiye dayalı, çok katmanlı bir programı yansıtır.","Bu her şey dahil teklif, kilo kaybını tüm beden sağlığıyla birlikte desteklemek üzere tasarlanmış, tıbbi temelli ve çok katmanlı bir programı yansıtır."
,,,,,
PricingInquiry,Note Text,Text,The provided price is for our Bodrum retreat. Other centers may have lower or higher program pricing based on availability.,Belirtilen fiyat Bodrum retreat'imiz içindir. Diğer merkezler müsaitliğe göre daha düşük veya daha yüksek program fiyatlarına sahip olabilir.,"Belirtilen fiyat Bodrum retreat’i içindir. Diğer merkezlerde program fiyatları, müsaitliğe göre daha düşük veya daha yüksek olabilir."
PricingInquiry,Longer Programs,Text,Longer program durations and enhanced program depth are available following consultation.,Daha uzun program süreleri ve geliştirilmiş program derinliği danışmanlık sonrasında mevcuttur.,"Daha uzun program süreleri ve daha derinleştirilmiş program içerikleri, danışma sonrasında sunulabilir."
PricingInquiry,Form Title,Heading,Talk to an Expert,Bir Uzmanla Konuşun,Bir Uzmanla Görüşün
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
PricingInquiry,Form Field,Goals,Tell us about your goals (Optional),Hedefleriniz hakkında bize bilgi verin (İsteğe Bağlı),Hedeflerinizi Bizimle Paylaşın (isteğe bağlı)
PricingInquiry,Form Field,Goals Placeholder,Share any specific goals or questions...,Herhangi bir özel hedef veya sorunuzu paylaşın...,Özel hedeflerinizi veya sorularınızı yazın…
PricingInquiry,Form Button,Submit,Send Inquiry,Talebi Gönder,Talep Gönder
,,,,,
,,,,,
,,,,,
,,,,,
WhyItMatters,Section 1,Text 2,"You've tried controlling food. Pushing harder. Being disciplined. You understand detox, metabolism, balance. What's been missing isn't effort or knowledge.","Yemekleri kontrol etmeyi denediniz. Daha sıkı çalıştınız. Disiplinli oldunuz. Detoks, metabolizma, dengeyi anlıyorsunuz. Eksik olan çaba veya bilgi değil.","Yediklerinizi kontrol etmeyi de denediniz. Daha fazla zorlamayı da, disiplinli olmayı da. Detoksu, metabolizmayı, dengeyi biliyorsunuz. Eksik olan çaba ya da bilgi değildi."
,,,,,
,,,,,
WhyItMatters,Section 1,Text 5,The feeling that someone truly knows what your body needs — and is watching closely.,Birinin vücudunuzun neye ihtiyacı olduğunu gerçekten bildiği — ve yakından izlediği hissi.,Bedeninizin gerçekten neye ihtiyacı olduğunu bilen ve sizi yakından izleyen bir ekiple olma hissi.
WhyItMatters,Section 1,Text 6,That's where TheLifeCo begins.,İşte TheLifeCo burada başlar.,TheLifeCo tam da burada başlar.
WhyItMatters,Section 2,Title,We Know the Pattern — and How to Break It,Kalıbı Biliyoruz — ve Nasıl Kıracağımızı,Bu Döngüyü Biliyoruz — ve Nasıl Kırılacağını da
WhyItMatters,Section 2,Text 1,"We've guided tens of thousands of people through this moment — the hesitation, the hope, the sense that this time needs to be different.","On binlerce insanı bu an boyunca yönlendirdik — tereddüt, umut, bu sefer farklı olması gerektiği hissi.","On binlerce kişiye, tereddütle umut arasında gidip gelinen ve “bu kez farklı olmalı” duygusunun hissedildiği bu yol ayrımında rehberlik ettik."
WhyItMatters,Section 2,Text 2,"Our programs are shaped by that experience: medically informed, continuously observed, and adjusted as your body responds. You are never asked to push through uncertainty alone.","Programlarımız bu deneyimle şekillenir: tıbbi bilgiye dayalı, sürekli gözlemlenen ve vücudunuz yanıt verdiğinde ayarlanan. Belirsizlikten tek başınıza geçmeniz asla istenmez.","Programlarımız bu deneyimle şekillenir: tıbbi temelli, sürekli gözlemlenen ve bedeninizin verdiği yanıta göre ayarlanan. Belirsizlikle tek başınıza mücadele etmeniz beklenmez"
WhyItMatters,Section 3,Title,This Is Where You Let Go — Safely,Burada Bırakırsınız — Güvenle,Burada Yüklerinizi Güvenle Bırakırsınız
,,,,,
WhyItMatters,Section 3,Text 2,"Nourishment replaces restriction. Observation replaces guesswork. Balance replaces control. And in that space, change begins to happen — often more naturally than expected.","Beslenme kısıtlamanın yerini alır. Gözlem tahminin yerini alır. Denge kontrolün yerini alır. Ve o alanda, değişim başlamaya başlar — genellikle beklenenden daha doğal bir şekilde.","Kısıtlamanın yerini beslenme alır. Tahminlerin yerini gözlem. Kontrolün yerini denge.
Ve bu alanda değişim — çoğu zaman beklenenden çok daha doğal biçimde — başlar."
,,,,,
WhyItMatters,Section 4,Text 1,Choosing TheLifeCo is a considered step — one that allows you to stop managing everything on your own.,"TheLifeCo'yu seçmek, düşünülmüş bir adımdır — her şeyi kendi başınıza yönetmeyi bırakmanıza izin veren bir adım.","TheLifeCo’yu seçmek, her şeyi tek başınıza yönetmeyi bırakmanıza izin veren bilinçli bir adımdır."
WhyItMatters,Section 4,Text 2,"You are guided, supported, and observed throughout your stay, with every element adapted as your body responds.","Konaklamanız boyunca yönlendirilir, desteklenir ve gözlemlenirsiniz, vücudunuz yanıt verdiğinde her öğe uyarlanır.","Konaklamanız boyunca yönlendirilir, desteklenir ve gözlemlenirsiniz; bedeninizin verdiği yanıta göre her unsur uyarlanır."
WhyItMatters,Section 4,Text 3,You don't need another strategy.,Başka bir stratejiye ihtiyacınız yok.,Yeni bir stratejiye daha ihtiyacınız yok.
WhyItMatters,Section 4,Text 4,You need a place where your body can finally respond.,Vücudunuzun nihayet yanıt verebileceği bir yere ihtiyacınız var.,Bedeninizin nihayet yanıt verebileceği bir yere ihtiyacınız var.
,,,,,
WhyItMatters,CTA Description,Text,Join thousands who have transformed their lives through our personalised wellness programs,Kişiselleştirilmiş wellness programlarımız aracılığıyla hayatlarını dönüştüren binlere katılın,Kişiye özel wellness programlarımızla hayatını dönüştüren binlerce kişiye katılın.
,,,,,
,,,,,
,,,,,
,,,,,
ProgramJourney,Section Title,Heading,The Journey Explained,Yolculuk Açıklaması,Yolculuk Nasıl İlerler
ProgramJourney,Section Description,Text,"From the moment you arrive to your departure, every phase of your stay is thoughtfully designed to support transformation.","Varışınızdan ayrılışınıza kadar, konaklamanızın her aşaması dönüşümü desteklemek için düşünceli bir şekilde tasarlanmıştır.","Varış anınızdan ayrılışınıza kadar, konaklamanızın her aşaması dönüşümü desteklemek üzere özenle tasarlanmıştır."
,,,,,
,,,,,
ProgramJourney,Phase 1,Item 1,Medical check-in and full health assessment,Tıbbi check-in ve tam sağlık değerlendirmesi,Tıbbi kayıt ve kapsamlı sağlık değerlendirmesi
,,,,,
ProgramJourney,Phase 1,Item 3,Medical consultation and optional advanced diagnostics,Tıbbi konsültasyon ve isteğe bağlı gelişmiş tanılar,Tıbbi konsültasyon ve isteğe bağlı ileri tanı testleri
ProgramJourney,Phase 1,Item 4,Wellness coach consultation and program personalisation,Wellness koç konsültasyonu ve program kişiselleştirmesi,Wellness koçu görüşmesi ve programın kişiselleştirilmesi
ProgramJourney,Phase 1,Item 5,"Selection of nutrition plan, therapies, and treatments","Beslenme planı, terapiler ve tedavilerin seçimi","Beslenme planı, terapiler ve uygulamaların seçimi"
ProgramJourney,Phase 1,Closing,"Your body is assessed, not assumed. Everything begins with precision.","Vücudunuz varsayılmaz, değerlendirilir. Her şey hassasiyetle başlar.","Bedeniniz varsayımlarla değil, ölçümlerle değerlendirilir. Her şey hassasiyetle başlar."
,,,,,
ProgramJourney,Phase 2,Subtitle,Allowing the body to adjust,Vücudun ayarlanmasına izin verme,Bedenin uyumlanmasına izin vermek
ProgramJourney,Phase 2,Item 1,Gentle detoxification begins,Nazik detoksifikasyon başlar,Detoks sürecinin nazikçe başlaması
ProgramJourney,Phase 2,Item 2,Nervous system regulation and stress reduction,Sinir sistemi düzenlemesi ve stres azaltma,Sinir sisteminin düzenlenmesi ve stresin azalması
ProgramJourney,Phase 2,Item 3,Initial metabolic adjustment,İlk metabolik ayarlama,İlk metabolik adaptasyon
,,,,,
,,,,,
ProgramJourney,Phase 2,Closing,"This phase is about safety, support, and letting the body settle into a new rhythm.","Bu aşama güvenlik, destek ve vücudun yeni bir ritme yerleşmesiyle ilgilidir.","Bu aşama; güvenlik, destek ve bedenin yeni bir ritimle tanışmasıyla ilgilidir."
,,,,,
ProgramJourney,Phase 3,Subtitle,Where visible change often begins,Görünür değişimin genellikle başladığı yer,Gözle görülür değişimin sıkça başladığı dönem
ProgramJourney,Phase 3,Item 1,Increased metabolic efficiency,Artırılmış metabolik verimlilik,Artan metabolik verimlilik
ProgramJourney,Phase 3,Item 2,Enhanced fat utilisation,Geliştirilmiş yağ kullanımı,Gelişmiş yağ kullanım kapasitesi
ProgramJourney,Phase 3,Item 3,Deeper detoxification response,Daha derin detoksifikasyon yanıtı,Daha derin detoks modu
,,,,,
ProgramJourney,Phase 3,Item 5,Many guests begin to notice clearer energy and early weight changes,Birçok misafir daha net enerji ve erken kilo değişikliklerini fark etmeye başlar,Birçok misafir enerjisinin artığını ve kilo değişimlerini fark etmeye başlar
ProgramJourney,Phase 3,Closing,"For many, this is where motivation returns — naturally.","Birçokları için, motivasyonun geri döndüğü yer burasıdır — doğal olarak.",Çoğu kişi için motivasyon burada — kendiliğinden — geri döner
,,,,,
ProgramJourney,Phase 4,Subtitle,Strengthening results (for longer stays),Sonuçları güçlendirme (daha uzun konaklamalar için),Sonuçların pekişmesi (daha uzun konaklamalar için)
ProgramJourney,Phase 4,Item 1,Continued fat loss support,Devam eden yağ kaybı desteği,Süregelen yağ kaybı
ProgramJourney,Phase 4,Item 2,Stabilisation of blood sugar and appetite signals,Kan şekeri ve iştah sinyallerinin stabilizasyonu,Kan şekeri ve iştah sinyallerinin dengelenmesi
ProgramJourney,Phase 4,Item 3,Mental clarity and emotional balance deepen,Zihinsel netlik ve duygusal denge derinleşir,Zihinsel berraklık ve duygusal denge derinleşir
ProgramJourney,Phase 4,Item 4,Body adapts to sustainable patterns rather than short-term fixes,Vücut kısa vadeli çözümler yerine sürdürülebilir kalıplara uyum sağlar,"Beden, kısa vadeli çözümler yerine sürdürülebilir kalıplara uyum sağlar"
ProgramJourney,Phase 4,Closing,"Weight loss becomes a response, not a struggle.","Kilo kaybı bir mücadele değil, bir yanıt haline gelir.","Kilo kaybı bir mücadele değil, doğal bir yanıt hâline gelir."
,,,,,
,,,,,
ProgramJourney,Phase 5,Item 1,Follow-up body composition and blood analysis,Takip vücut kompozisyonu ve kan analizi,Çıkış öncesi vücut kompozisyonu ve kan analizi
,,,,,
,,,,,
ProgramJourney,Phase 5,Item 4,Lifestyle Companion App registration,Yaşam Tarzı Arkadaşı Uygulaması kaydı,Yaşam Tarzı Arkadaşı Uygulaması kaydı
,,,,,
,,,,,
ProgramJourney,Bottom Text,Text,"This is not a schedule — it's a guided physiological journey, supported at every stage.",Bu bir program değil — her aşamada desteklenen rehberli bir fizyolojik yolculuktur.,"Bu bir takvim değil — her aşaması desteklenen, rehberli bir fizyolojik yolculuktur."
,,,,,
HealingJourney,Section Description 1,Text,Personalised care shaped by clinical insight and continuously refined through observation.,Klinik içgörüyle şekillendirilmiş ve gözlem yoluyla sürekli rafine edilmiş kişiselleştirilmiş bakım.,Klinik içgörüyle şekillenen ve gözlemle sürekli geliştirilen kişiselleştirilmiş bakım.
