Component,Section,Field,English Text,Arabic Text,Translator Notes
Hero,Main Title,Title,"Weight Loss Through
Balance, Not Force","فقدان الوزن من خلال
التوازن، وليس القوة",
Hero,Subtitle,Description,"A personalised weight loss wellness retreat with flexible start dates and program durations ranging from 4 days to extended stays.","برنامج صحي مخصص لفقدان الوزن مع تواريخ بدء مرنة ومدة البرنامج تتراوح من 4 أيام إلى إقامات ممتدة.",
Hero,Quote,Italic Text,"Your journey begins when you're ready — and continues for as long as your body requires.","رحلتك تبدأ عندما تكون مستعدًا — وتستمر طالما يحتاج جسمك.",
Hero,Button,CTA,"Start Your Journey","ابدأ رحلتك",
Results,Section Title,Heading,"Real Change. Real Results.","تغيير حقيقي. نتائج حقيقية.",
Results,Section Description,Subheading,"Measured in energy, clarity, fat loss, and sustainable change.","يُقاس بالطاقة والوضوح وفقدان الدهون والتغيير المستدام.",
Results,Card 1,Title,"Quick","سريع",
Results,Card 1,Description,"See and feel results within days, not months. Our intensive programs kickstart your transformation immediately.","شاهد واشعر بالنتائج في غضون أيام، وليس أشهر. برامجنا المكثفة تبدأ تحولك على الفور.",
Results,Card 1,Stat Label,"To visible results","للنتائج المرئية",
Results,Card 2,Title,"Lasting","دائم",
Results,Card 2,Description,"Sustainable weight loss and lifestyle changes that stick. Learn habits that support lifelong wellbeing.","فقدان الوزن المستدام وتغييرات نمط الحياة التي تبقى. تعلم عادات تدعم الرفاهية مدى الحياة.",
Results,Card 2,Stat Label,"Maintain results 6+ months","الحفاظ على النتائج 6+ أشهر",
Results,Card 3,Title,"Impactful","مؤثر",
Results,Card 3,Description,"Achieve significant weight loss results. Guests commonly lose substantial kilos through our medically-supervised programs.","تحقيق نتائج كبيرة لفقدان الوزن. الضيوف عادة يفقدون كيلوغرامات كبيرة من خلال برامجنا الخاضعة للإشراف الطبي.",
Results,Card 3,Stat Label,"Average weight loss (14 days)","متوسط فقدان الوزن (14 يومًا)",
Results,Card 4,Title,"Lose from Fat & Toxins","فقدان من الدهون والسموم",
Results,Card 4,Description,"Target actual fat loss and reduced toxic load.","استهدف فقدان الدهون الفعلي وتقليل الحمل السام.",
Results,Card 4,Stat Label,"Fat loss vs water weight","فقدان الدهون مقابل فقدان الماء",
WhatsIncluded,Section Title,Heading,"What's Included in Your Retreat","ما المدرج في برنامج الاستجمام الخاص بك",
WhatsIncluded,Section Description,Subheading,"No add-ons, no hidden costs — every service below is included in your program.","لا إضافات، لا تكاليف خفية — كل خدمة أدناه مدرجة في برنامجك.",
WhatsIncluded,Category 1,Title,"Accommodation & Nutrition","الإقامة والتغذية",
WhatsIncluded,Category 1,Description,"A supportive retreat environment combined with personalised nourishment designed to restore balance.","بيئة استجمام داعمة مجتمعة مع تغذية مخصصة مصممة لاستعادة التوازن.",
WhatsIncluded,Category 1,Item 1,"Accommodation in our retreat resorts (double rooms)","الإقامة في منتجعات الاستجمام لدينا (غرف مزدوجة)",
WhatsIncluded,Category 1,Item 2,"Personalised nutrition plan including all meals and required supplements","خطة تغذية مخصصة تشمل جميع الوجبات والمكملات المطلوبة",
WhatsIncluded,Category 1,Item 3,"Nutritional pathways may include Master Detox, Green Juice, Raw Food, Ketogenic, Water Fasting, or Intermittent Fasting","قد تشمل مسارات التغذية Master Detox، عصير أخضر، طعام نيء، كيتو، صيام الماء، أو الصيام المتقطع",
WhatsIncluded,Category 1,Item 4,"All nutrition is selected based on individual medical and wellness assessment","يتم اختيار جميع التغذية بناءً على التقييم الطبي والرفاهية الفردي",
WhatsIncluded,Category 2,Title,"Wellness Services and Mental Support for Weight Management","خدمات الرفاهية والدعم النفسي لإدارة الوزن",
WhatsIncluded,Category 2,Description,"Daily expert guidance and core wellness therapies that support sustainable change.","إرشاد خبير يومي وعلاجات الرفاهية الأساسية التي تدعم التغيير المستدام.",
WhatsIncluded,Category 2,Item 1,"Daily wellness coaching with dietitians and psychologists","تدريب الرفاهية اليومي مع أخصائيي التغذية وعلماء النفس",
WhatsIncluded,Category 2,Item 2,"Coping with Emotional Eating Session (x2)","جلسة التعامل مع الأكل العاطفي (×2)",
WhatsIncluded,Category 2,Item 3,"Body composition analysis (2×)","تحليل تكوين الجسم (×2)",
WhatsIncluded,Category 2,Item 4,"Infrared sauna and steam room access (daily)","الوصول إلى الساونا بالأشعة تحت الحمراء وغرفة البخار (يوميًا)",
WhatsIncluded,Category 2,Item 5,"Colon cleansing (self-administered, daily)","تنظيف القولون (ذاتي الإدارة، يوميًا)",
WhatsIncluded,Category 2,Item 6,"Unlimited detox soup and herbal teas","حساء التخلص من السموم والشاي العشبي غير محدود",
WhatsIncluded,Category 3,Title,"Bio-Hacking Technologies (Daily)","تقنيات Bio-Hacking (يوميًا)",
WhatsIncluded,Category 3,Description,"Advanced technologies supporting detoxification, recovery, and metabolic efficiency.","تقنيات متقدمة تدعم إزالة السموم والشفاء وكفاءة التمثيل الغذائي.",
WhatsIncluded,Category 3,Item 1,"Turbosonic vibration therapy","علاج الاهتزاز Turbosonic",
WhatsIncluded,Category 3,Item 2,"BioCharger energy therapy","علاج الطاقة BioCharger",
WhatsIncluded,Category 3,Item 3,"BioPhoton therapy","علاج BioPhoton",
WhatsIncluded,Category 3,Item 4,"Oxygen therapy","علاج الأكسجين",
WhatsIncluded,Category 3,Item 5,"Luminette light therapy","علاج الضوء Luminette",
WhatsIncluded,Category 3,Item 6,"Inversion table therapy","علاج طاولة الانقلاب",
WhatsIncluded,Category 4,Title,"Medical Services","الخدمات الطبية",
WhatsIncluded,Category 4,Description,"Continuous medical oversight ensuring safety, precision, and confidence throughout your stay.","الإشراف الطبي المستمر الذي يضمن السلامة والدقة والثقة طوال إقامتك.",
WhatsIncluded,Category 4,Item 1,"Medical consultations (2×)","الاستشارات الطبية (×2)",
WhatsIncluded,Category 4,Item 2,"Fully equipped on-site medical clinic","عيادة طبية مجهزة بالكامل في الموقع",
WhatsIncluded,Category 4,Item 3,"Dedicated medical team of doctors and nurses","فريق طبي مخصص من الأطباء والممرضات",
WhatsIncluded,Category 4,Item 4,"Medical support available 24/7","الدعم الطبي متاح 24/7",
WhatsIncluded,Category 4,Item 5,"Partnered emergency hospital","مستشفى طوارئ شريك",
WhatsIncluded,Category 5,Title,"Cutting-Edge Metabolic Therapies","علاجات التمثيل الغذائي المتطورة",
WhatsIncluded,Category 5,Description,"Targeted interventions designed to enhance fat metabolism and physical resilience.","تدخلات مستهدفة مصممة لتعزيز التمثيل الغذائي للدهون والمرونة البدنية.",
WhatsIncluded,Category 5,Item 1,"CAR.O.L bike sessions (2×)","جلسات دراجة CAR.O.L (×2)",
WhatsIncluded,Category 5,Item 2,"Robolex therapy (30 minutes × 2)","علاج Robolex (30 دقيقة × 2)",
WhatsIncluded,Category 5,Item 3,"Cold plunge sessions (2×)","جلسات الغطس البارد (×2)",
WhatsIncluded,Category 5,Item 4,"Pressotherapy lymphatic drainage (1×)","تصريف اللمفاوي بالضغط (×1)",
WhatsIncluded,Category 5,Item 5,"Red light bed therapy or alternative metabolic therapy","علاج سرير الضوء الأحمر أو علاج التمثيل الغذائي البديل",
WhatsIncluded,Category 6,Title,"Daily Activities","الأنشطة اليومية",
WhatsIncluded,Category 6,Description,"A structured rhythm of movement, education, and recovery to support long-term wellbeing.","إيقاع منظم للحركة والتعليم والشفاء لدعم الرفاهية طويلة المدى.",
WhatsIncluded,Category 6,Item 1,"Sunrise walks","مشي شروق الشمس",
WhatsIncluded,Category 6,Item 2,"Mobility and relaxation yoga","اليوجا للحركة والاسترخاء",
WhatsIncluded,Category 6,Item 3,"Meditation sessions","جلسات التأمل",
WhatsIncluded,Category 6,Item 4,"Functional training (3× per week)","التدريب الوظيفي (3× في الأسبوع)",
WhatsIncluded,Category 6,Item 5,"Educational wellness talks","محاضرات الرفاهية التعليمية",
WhatsIncluded,Category 6,Item 6,"Evening relaxation activities","أنشطة الاسترخاء المسائية",
WhatsIncluded,Bottom Message,Text,"Accommodation is included — but what you're joining is far more than a stay. It's a fully guided, multi-layered program where every element is included and coordinated for you.","الإقامة مدرجة — لكن ما تنضم إليه هو أكثر بكثير من إقامة. إنه برنامج موجه بالكامل متعدد الطبقات حيث يتم تضمين كل عنصر وتنسيقه من أجلك.",
PricingInquiry,Program Title,Heading,"Weight Loss Program","برنامج فقدان الوزن",
PricingInquiry,Price Label,Starting From,"Starting from","بدءًا من",
PricingInquiry,Price Note,Per Night,"per night, all inclusive","لليلة الواحدة، شامل كل شيء",
PricingInquiry,Stay Info,Minimum Stay,"Minimum stay 4 days, recommended 7+ days","الحد الأدنى للإقامة 4 أيام، يُنصح بـ 7+ أيام",
PricingInquiry,Description 1,Text,"Includes accommodation, personalised program design, meals, therapies, activities, and on-site support.","يشمل الإقامة وتصميم البرنامج المخصص والوجبات والعلاجات والأنشطة والدعم في الموقع.",
PricingInquiry,Description 2,Text,"This fully inclusive offer reflects a medically informed, multi-layered program designed to support weight loss alongside whole-body health.","يعكس هذا العرض الشامل بالكامل برنامجًا متعدد الطبقات مستندًا إلى معلومات طبية مصمم لدعم فقدان الوزن إلى جانب صحة الجسم كله.",
PricingInquiry,Note Label,Please Note,"Please note:","يرجى ملاحظة:",
PricingInquiry,Note Text,Text,"The provided price is for our Bodrum retreat. Other centers may have lower or higher program pricing based on availability.","السعر المقدم هو لبرنامج الاستجمام في بودروم. قد يكون لدى المراكز الأخرى أسعار برامج أقل أو أعلى بناءً على التوفر.",
PricingInquiry,Longer Programs,Text,"Longer program durations and enhanced program depth are available following consultation.","مدد البرنامج الأطول وعمق البرنامج المحسن متاحة بعد الاستشارة.",
PricingInquiry,Form Title,Heading,"Talk to an Expert","تحدث مع خبير",
PricingInquiry,Form Description,Text,"Get personalised guidance from our experts.","احصل على إرشاد مخصص من خبرائنا.",
PricingInquiry,Form Field,First Name,"First Name","الاسم الأول",
PricingInquiry,Form Field,Last Name,"Last Name","اسم العائلة",
PricingInquiry,Form Field,Email,"Email Address","عنوان البريد الإلكتروني",
PricingInquiry,Form Field,Phone,"Phone Number (Optional)","رقم الهاتف (اختياري)",
PricingInquiry,Form Field,Phone Placeholder,"Phone number","رقم الهاتف",
PricingInquiry,Form Field,Goals,"Tell us about your goals (Optional)","أخبرنا عن أهدافك (اختياري)",
PricingInquiry,Form Field,Goals Placeholder,"Share any specific goals or questions...","شارك أي أهداف أو أسئلة محددة...",
PricingInquiry,Form Button,Submit,"Send Inquiry","إرسال الاستفسار",
PricingInquiry,Form Alternative,Call Text,"Or call us directly:","أو اتصل بنا مباشرة:",
WhyItMatters,Section Title,Heading,"Where Lasting Change Begins","حيث يبدأ التغيير الدائم",
WhyItMatters,Section 1,Title,"For those who know it's time for a different approach.","لأولئك الذين يعرفون أن الوقت قد حان لنهج مختلف.",
WhyItMatters,Section 1,Text 1,"You wouldn't be here if this were just about losing weight.","لن تكون هنا إذا كان هذا يتعلق فقط بفقدان الوزن.",
WhyItMatters,Section 1,Text 2,"You've tried controlling food. Pushing harder. Being disciplined. You understand detox, metabolism, balance. What's been missing isn't effort or knowledge.","لقد جربت التحكم في الطعام. الدفع بقوة أكبر. كونك منضبطًا. أنت تفهم إزالة السموم والتمثيل الغذائي والتوازن. ما كان مفقودًا ليس الجهد أو المعرفة.",
WhyItMatters,Section 1,Text 3,"It's the right environment.","إنه البيئة الصحيحة.",
WhyItMatters,Section 1,Text 4,"The right guidance.","الإرشاد الصحيح.",
WhyItMatters,Section 1,Text 5,"The feeling that someone truly knows what your body needs — and is watching closely.","الشعور بأن شخصًا ما يعرف حقًا ما يحتاجه جسمك — ويراقب عن كثب.",
WhyItMatters,Section 1,Text 6,"That's where TheLifeCo begins.","هذا هو المكان الذي يبدأ فيه TheLifeCo.",
WhyItMatters,Section 2,Title,"We Know the Pattern — and How to Break It","نعرف النمط — وكيفية كسره",
WhyItMatters,Section 2,Text 1,"We've guided tens of thousands of people through this moment — the hesitation, the hope, the sense that this time needs to be different.","لقد أرشدنا عشرات الآلاف من الأشخاص خلال هذه اللحظة — التردد والأمل والشعور بأن هذه المرة يجب أن تكون مختلفة.",
WhyItMatters,Section 2,Text 2,"Our programs are shaped by that experience: medically informed, continuously observed, and adjusted as your body responds. You are never asked to push through uncertainty alone.","برامجنا تتشكل من خلال تلك التجربة: مستندة إلى معلومات طبية، ومراقبة باستمرار، ومعدلة مع استجابة جسمك. لا يُطلب منك أبدًا المضي قدمًا في عدم اليقين وحدك.",
WhyItMatters,Section 3,Title,"This Is Where You Let Go — Safely","هذا هو المكان الذي تترك فيه — بأمان",
WhyItMatters,Section 3,Text 1,"Here, weight loss is not forced. It is allowed.","هنا، فقدان الوزن لا يُفرض. يُسمح به.",
WhyItMatters,Section 3,Text 2,"Nourishment replaces restriction. Observation replaces guesswork. Balance replaces control. And in that space, change begins to happen — often more naturally than expected.","التغذية تحل محل القيود. المراقبة تحل محل التخمين. التوازن يحل محل التحكم. وفي تلك المساحة، يبدأ التغيير في الحدوث — غالبًا بشكل أكثر طبيعية مما هو متوقع.",
WhyItMatters,Section 4,Title,"An Invitation","دعوة",
WhyItMatters,Section 4,Text 1,"Choosing TheLifeCo is a considered step — one that allows you to stop managing everything on your own.","اختيار TheLifeCo هو خطوة مدروسة — خطوة تسمح لك بالتوقف عن إدارة كل شيء بنفسك.",
WhyItMatters,Section 4,Text 2,"You are guided, supported, and observed throughout your stay, with every element adapted as your body responds.","يتم إرشادك ودعمك ومراقبتك طوال إقامتك، مع تكييف كل عنصر مع استجابة جسمك.",
WhyItMatters,Section 4,Text 3,"You don't need another strategy.","لا تحتاج إلى استراتيجية أخرى.",
WhyItMatters,Section 4,Text 4,"You need a place where your body can finally respond.","تحتاج إلى مكان يمكن لجسمك أن يستجيب فيه أخيرًا.",
WhyItMatters,CTA Title,Heading,"Start Your Transformation","ابدأ تحولك",
WhyItMatters,CTA Description,Text,"Join thousands who have transformed their lives through our personalised wellness programs","انضم إلى الآلاف الذين حولوا حياتهم من خلال برامج الرفاهية المخصصة لدينا",
WhyItMatters,CTA Input,Placeholder,"Enter your email","أدخل بريدك الإلكتروني",
WhyItMatters,CTA Button,Text,"Get Started","ابدأ",
WhyItMatters,CTA Footer,Text,"Flexible programs from 4 days to extended stays • Start when you're ready","برامج مرنة من 4 أيام إلى إقامات ممتدة • ابدأ عندما تكون مستعدًا",
ProgramJourney,Section Label,Label,"YOUR PROGRAM JOURNEY","رحلة برنامجك",
ProgramJourney,Section Title,Heading,"The Journey Explained","الرحلة موضحة",
ProgramJourney,Section Description,Text,"From the moment you arrive to your departure, every phase of your stay is thoughtfully designed to support transformation.","من لحظة وصولك إلى مغادرتك، كل مرحلة من إقامتك مصممة بعناية لدعم التحول.",
ProgramJourney,Phase 1,Title,"Day 1 — Arrival & Assessment","اليوم 1 — الوصول والتقييم",
ProgramJourney,Phase 1,Subtitle,"Setting the foundation","وضع الأساس",
ProgramJourney,Phase 1,Item 1,"Medical check-in and full health assessment","تسجيل الوصول الطبي والتقييم الصحي الكامل",
ProgramJourney,Phase 1,Item 2,"Body composition analysis and live blood analysis","تحليل تكوين الجسم وتحليل الدم المباشر",
ProgramJourney,Phase 1,Item 3,"Medical consultation and optional advanced diagnostics","الاستشارة الطبية والتشخيصات المتقدمة الاختيارية",
ProgramJourney,Phase 1,Item 4,"Wellness coach consultation and program personalisation","استشارة مدرب الرفاهية وتخصيص البرنامج",
ProgramJourney,Phase 1,Item 5,"Selection of nutrition plan, therapies, and treatments","اختيار خطة التغذية والعلاجات والعلاجات",
ProgramJourney,Phase 1,Closing,"Your body is assessed, not assumed. Everything begins with precision.","يتم تقييم جسمك، وليس افتراضه. كل شيء يبدأ بالدقة.",
ProgramJourney,Phase 2,Title,"Days 2–3 — Adaptation Phase","الأيام 2-3 — مرحلة التكيف",
ProgramJourney,Phase 2,Subtitle,"Allowing the body to adjust","السماح للجسم بالتكيف",
ProgramJourney,Phase 2,Item 1,"Gentle detoxification begins","تبدأ إزالة السموم بلطف",
ProgramJourney,Phase 2,Item 2,"Nervous system regulation and stress reduction","تنظيم الجهاز العصبي وتقليل التوتر",
ProgramJourney,Phase 2,Item 3,"Initial metabolic adjustment","التعديل الأيضي الأولي",
ProgramJourney,Phase 2,Item 4,"Light movement, breathwork, and restorative therapies","الحركة الخفيفة وعمل التنفس والعلاجات التصالحية",
ProgramJourney,Phase 2,Item 5,"Close medical and wellness observation","المراقبة الطبية والرفاهية القريبة",
ProgramJourney,Phase 2,Closing,"This phase is about safety, support, and letting the body settle into a new rhythm.","هذه المرحلة تدور حول السلامة والدعم والسماح للجسم بالاستقرار في إيقاع جديد.",
ProgramJourney,Phase 3,Title,"Days 4–7 — Activation & Momentum","الأيام 4-7 — التنشيط والزخم",
ProgramJourney,Phase 3,Subtitle,"Where visible change often begins","حيث يبدأ التغيير المرئي غالبًا",
ProgramJourney,Phase 3,Item 1,"Increased metabolic efficiency","زيادة كفاءة التمثيل الغذائي",
ProgramJourney,Phase 3,Item 2,"Enhanced fat utilisation","تحسين استخدام الدهون",
ProgramJourney,Phase 3,Item 3,"Deeper detoxification response","استجابة أعمق لإزالة السموم",
ProgramJourney,Phase 3,Item 4,"Structured movement and biohacking therapies","الحركة المنظمة وعلاجات biohacking",
ProgramJourney,Phase 3,Item 5,"Many guests begin to notice clearer energy and early weight changes","يبدأ العديد من الضيوف في ملاحظة طاقة أوضح وتغييرات وزن مبكرة",
ProgramJourney,Phase 3,Closing,"For many, this is where motivation returns — naturally.","بالنسبة للكثيرين، هذا هو المكان الذي تعود فيه الدافعية — بشكل طبيعي.",
ProgramJourney,Phase 4,Title,"Days 8–14+ — Transformation Phase","الأيام 8-14+ — مرحلة التحول",
ProgramJourney,Phase 4,Subtitle,"Strengthening results (for longer stays)","تعزيز النتائج (للإقامات الأطول)",
ProgramJourney,Phase 4,Item 1,"Continued fat loss support","دعم فقدان الدهون المستمر",
ProgramJourney,Phase 4,Item 2,"Stabilisation of blood sugar and appetite signals","استقرار سكر الدم وإشارات الشهية",
ProgramJourney,Phase 4,Item 3,"Mental clarity and emotional balance deepen","يتعمق الوضوح العقلي والتوازن العاطفي",
ProgramJourney,Phase 4,Item 4,"Body adapts to sustainable patterns rather than short-term fixes","يتكيف الجسم مع الأنماط المستدامة بدلاً من الإصلاحات قصيرة المدى",
ProgramJourney,Phase 4,Closing,"Weight loss becomes a response, not a struggle.","يصبح فقدان الوزن استجابة، وليس صراعًا.",
ProgramJourney,Phase 5,Title,"Final Day — Integration & Preparation","اليوم الأخير — التكامل والتحضير",
ProgramJourney,Phase 5,Subtitle,"Leaving with clarity, not questions","المغادرة بوضوح، وليس بأسئلة",
ProgramJourney,Phase 5,Item 1,"Follow-up body composition and blood analysis","متابعة تكوين الجسم وتحليل الدم",
ProgramJourney,Phase 5,Item 2,"Medical and wellness check-out consultations","الاستشارات الطبية والرفاهية عند المغادرة",
ProgramJourney,Phase 5,Item 3,"Personalised guidance for life beyond the retreat","إرشاد مخصص للحياة بعد الاستجمام",
ProgramJourney,Phase 5,Item 4,"Lifestyle Companion App registration","تسجيل تطبيق رفيق نمط الحياة",
