Component,Section,Field,English Text,Turkish Text,Translator Notes
ProgramJourney,Bottom Text,Text,"This is not a schedule — it's a guided physiological journey, supported at every stage.","Bu bir program değil — her aşamada desteklenen rehberli bir fizyolojik yolculuktur.",
HealingJourney,Section Title,Heading,"A Refined Journey of Care, Guided by Precision","Hassasiyetle Yönlendirilen, İncelikli Bir Bakım Yolculuğu",
HealingJourney,Section Description 1,Text,"Personalised care shaped by clinical insight and continuously refined through observation.","Klinik içgörüyle şekillendirilmiş ve gözlem yoluyla sürekli rafine edilmiş kişiselleştirilmiş bakım.",
HealingJourney,Section Description 2,Text,"Each layer of TheLifeCo Healing Journey serves a clear purpose. Together, they create the conditions your body needs to restore balance — safely, progressively, and in a way that lasts.","TheLifeCo İyileşme Yolculuğunun her katmanı net bir amaca hizmet eder. Birlikte, vücudunuzun dengeyi geri kazandırmak için ihtiyaç duyduğu koşulları yaratırlar — güvenli, ilerleyici ve kalıcı bir şekilde.",
HealingJourney,Layer 1,Title,"Environment That Allows the Body to Exhale","Vücudun Nefes Almasına İzin Veren Ortam",
HealingJourney,Layer 1,Subtitle,"Relaxation & Supportive Setting","Rahatlama ve Destekleyici Ortam",
HealingJourney,Layer 1,Description,"Your surroundings are not incidental. A calm, restorative environment helps reduce stress and regulate the nervous system — an essential foundation for metabolic health and natural weight regulation.","Çevreniz tesadüfi değildir. Sakin, onarıcı bir ortam stresi azaltmaya ve sinir sistemini düzenlemeye yardımcı olur — metabolik sağlık ve doğal kilo düzenlemesi için temel bir temel.",
HealingJourney,Layer 1,Closing,"Here, your body is given permission to slow down before it is asked to change.","Burada, vücudunuzdan değişmesi istenmeden önce yavaşlamasına izin verilir.",
HealingJourney,Layer 2,Title,"A Program Designed Around You","Sizin Etrafınızda Tasarlanmış Bir Program",
HealingJourney,Layer 2,Subtitle,"Personalised Wellness Program","Kişiselleştirilmiş Wellness Programı",
HealingJourney,Layer 2,Description,"Your program is shaped by a personal health assessment and refined throughout your stay. Nutrition, therapies, and daily structure are continuously adapted based on how your body responds.","Programınız kişisel bir sağlık değerlendirmesiyle şekillenir ve konaklamanız boyunca rafine edilir. Beslenme, terapiler ve günlük yapı, vücudunuzun nasıl yanıt verdiğine göre sürekli uyarlanır.",
HealingJourney,Layer 2,Closing,"Weight reduction is supported alongside metabolic balance — without compromising strength, energy, or vitality.","Kilo azaltma, güç, enerji veya canlılıktan ödün vermeden metabolik dengeyle birlikte desteklenir.",
HealingJourney,Layer 3,Title,"Supporting the Mind Behind the Habits","Alışkanlıkların Arkasındaki Zihni Destekleme",
HealingJourney,Layer 3,Subtitle,"Mental Resilience & Mindfulness","Zihinsel Dayanıklılık ve Farkındalık",
HealingJourney,Layer 3,Description,"Weight is influenced not only by physiology, but by stress, emotional patterns, and daily habits. Mindfulness practices and mental resilience support help you develop awareness and consistency, allowing calmer and more sustainable choices to emerge.","Kilo sadece fizyolojiden değil, stresten, duygusal kalıplardan ve günlük alışkanlıklardan etkilenir. Farkındalık uygulamaları ve zihinsel dayanıklılık desteği, farkındalık ve tutarlılık geliştirmenize yardımcı olur, daha sakin ve sürdürülebilir seçimlerin ortaya çıkmasına izin verir.",
HealingJourney,Layer 4,Title,"Integrative Medicine & Targeted Therapies","Bütünleştirici Tıp ve Hedefli Terapiler",
HealingJourney,Layer 4,Subtitle,"Medical & Biohacking Support","Tıbbi ve Biohacking Desteği",
HealingJourney,Layer 4,Description,"Therapies are selected to support detoxification, circulation, recovery, and metabolic efficiency. These interventions work alongside nutritional and lifestyle adjustments, enhancing the body's ability to respond without force.","Terapiler detoksifikasyon, dolaşım, iyileşme ve metabolik verimliliği desteklemek için seçilir. Bu müdahaleler beslenme ve yaşam tarzı ayarlamalarıyla birlikte çalışır, vücudun zorlamadan yanıt verme yeteneğini artırır.",
HealingJourney,Layer 5,Title,"A Partnership That Lasts Beyond the Retreat","Retreat'ten Sonra Devam Eden Bir Ortaklık",
HealingJourney,Layer 5,Subtitle,"Practices & Learnings to Take Home","Eve Götürülecek Uygulamalar ve Öğrenmeler",
HealingJourney,Layer 5,Description,"Education is an essential part of the journey. You leave with practical guidance and a personal toolbox of skills and practices you can apply in daily life — supported by an ongoing partnership that continues beyond your stay, enabling long-term balance in weight, blood sugar, and everyday habits once you return home.","Eğitim yolculuğun önemli bir parçasıdır. Günlük yaşamda uygulayabileceğiniz pratik rehberlik ve kişisel bir beceri ve uygulama araç kutusuyla ayrılırsınız — konaklamanızdan sonra devam eden, eve döndüğünüzde kilo, kan şekeri ve günlük alışkanlıklarda uzun vadeli dengeyi sağlayan sürekli bir ortaklıkla desteklenir.",
HealingJourney,Layer 6,Title,"Restoration That Completes the Process","Süreci Tamamlayan Restorasyon",
HealingJourney,Layer 6,Subtitle,"Spa & Deep Recovery","Spa ve Derin İyileşme",
HealingJourney,Layer 6,Description,"Restorative treatments and spa experiences support physical recovery and deep relaxation. This final layer reinforces the body's capacity to reset, integrate change, and respond positively over time.","Onarıcı tedaviler ve spa deneyimleri fiziksel iyileşmeyi ve derin rahatlamayı destekler. Bu son katman, vücudun sıfırlama, değişimi entegre etme ve zamanla olumlu yanıt verme kapasitesini güçlendirir.",
GuestExperience,Section Title,Heading,"What Guests Commonly Experience","Misafirlerin Genellikle Yaşadıkları",
GuestExperience,Item 1,Text,"Balanced weight reduction, achieved in a healthy way and time period","Sağlıklı bir şekilde ve zaman diliminde elde edilen dengeli kilo azaltma",
GuestExperience,Item 2,Text,"Elevated metabolic balance, often accompanied by better energy and vitality","Genellikle daha iyi enerji ve canlılıkla birlikte gelen yükseltilmiş metabolik denge",
GuestExperience,Item 3,Text,"Preservation of balanced diet that is recognized for its value","Değeri tanınan dengeli bir diyetin korunması",
GuestExperience,Item 4,Text,"A psychological boost that comes as a reward for success","Başarının ödülü olarak gelen psikolojik destek",
GuestExperience,Item 5,Text,"Digestive and gastronomic rest while receiving nutrition","Beslenme alırken sindirim ve gastronomik dinlenme",
GuestExperience,Item 6,Text,"Reduced inflammation and improved cellular health","Azaltılmış iltihaplanma ve iyileştirilmiş hücresel sağlık",
GuestExperience,Item 7,Text,"Better sleep quality and mental clarity","Daha iyi uyku kalitesi ve zihinsel netlik",
GuestExperience,Item 8,Text,"Strengthened immune system function","Güçlendirilmiş bağışıklık sistemi işlevi",
GuestExperience,Footer Note,Text,"Results may vary depending on individual health circumstances and program selection","Sonuçlar bireysel sağlık durumlarına ve program seçimine bağlı olarak değişebilir",
Testimonials,Section Title,Heading,"Real experiences from those who visited Bodrum","Bodrum'u Ziyaret Edenlerden Gerçek Deneyimler",
Testimonials,Section Description,Text,"Hear from guests who have transformed their lives through TheLifeCo programs","TheLifeCo programları aracılığıyla hayatlarını dönüştüren misafirlerimizden dinleyin",
Testimonials,Testimonial 1,Name,"Cecil","Cecil",
Testimonials,Testimonial 1,Location,"UK","UK",
Testimonials,Testimonial 1,Quote,"I came to TheLifeCo Bodrum for one week, hoping for a change. By the end, my blood sugar levels were back in the normal range, and I'd lost 4 kilos. The program meals were incredible; fresh, filling salads that kept me satisfied all day. Next week, I'll have my online consultation with my dietitian here to keep the progress going. This has truly been life-changing.","I came to TheLifeCo Bodrum for one week, hoping for a change. By the end, my blood sugar levels were back in the normal range, and I'd lost 4 kilos. The program meals were incredible; fresh, filling salads that kept me satisfied all day. Next week, I'll have my online consultation with my dietitian here to keep the progress going. This has truly been life-changing.",
Testimonials,Testimonial 1,Result,"Lost 4 kilos, blood sugar normalized","4 kilo kaybı, kan şekeri normale döndü",
Testimonials,Testimonial 2,Name,"Sasa Mikevic","Sasa Mikevic",
Testimonials,Testimonial 2,Quote,"I would like to express my heartfelt gratitude to all of you, especially your incredible staff, for giving me the opportunity to transform my life. My stay at LifeCo Bodrum felt like a once-in-a-lifetime experience, but looking back, I am certain it has already become a lifelong habit—and, above all, a beautiful friendship. It has been a long time since I last felt this surge of energy radiating from my core.","I would like to express my heartfelt gratitude to all of you, especially your incredible staff, for giving me the opportunity to transform my life. My stay at LifeCo Bodrum felt like a once-in-a-lifetime experience, but looking back, I am certain it has already become a lifelong habit—and, above all, a beautiful friendship. It has been a long time since I last felt this surge of energy radiating from my core.",
Testimonials,Testimonial 2,Result,"Life transformation, renewed energy","Yaşam dönüşümü, yenilenen enerji",
Testimonials,Bottom Text,Text,"Join over 40,000+ guests who have transformed their lives","Hayatlarını dönüştüren 40,000+ misafire katılın",
VideoTestimonial,Section Title,Heading,"Testimonial: Real experiences from those who visited Bodrum","Testimonial: Real experiences from those who visited Bodrum",
VideoTestimonial,Person Name,Name,"Lebanese Actress","Lebanese Actress",
VideoTestimonial,Person Location,Location,"Visited Bodrum in 2024","Visited Bodrum in 2024",
VideoTestimonial,Quote,Text,"It really taught me so much about myself. I felt that I was doing it in a very safe environment — with a nutritionist following up with you, with people who knew what they were doing, in a very medical setting, and with programs that are suitable to help you detox.","It really taught me so much about myself. I felt that I was doing it in a very safe environment — with a nutritionist following up with you, with people who knew what they were doing, in a very medical setting, and with programs that are suitable to help you detox.",
Endorsements,Section Title,Heading,"Trusted by Experts Worldwide","Dünya Çapında Uzmanlar Tarafından Güvenilen",
Endorsements,Section Description,Text,"Medical professionals, wellness leaders, and international media recognize our commitment to excellence","Tıp profesyonelleri, wellness liderleri ve uluslararası medya mükemmelliğe bağlılığımızı tanır",
Endorsements,Endorsement 1,Title,"Medical Advisory Board","Tıbbi Danışma Kurulu",
Endorsements,Endorsement 1,Description,"Dr. Elena Rodriguez, MD - Integrative Medicine","Dr. Elena Rodriguez, MD - Bütünleştirici Tıp",
Endorsements,Endorsement 1,Quote,"TheLifeCo's approach represents the gold standard in medically-supervised wellness programs. Their commitment to evidence-based practices while honoring holistic healing sets them apart.","TheLifeCo'nun yaklaşımı, tıbbi gözetimli wellness programlarında altın standardı temsil eder. Bütünsel iyileşmeyi onurlandırırken kanıta dayalı uygulamalara bağlılıkları onları farklı kılar.",
Endorsements,Endorsement 2,Title,"Wellness Community Leader","Wellness Topluluğu Lideri",
Endorsements,Endorsement 2,Description,"James Chen - Certified Nutritionist & Author","James Chen - Sertifikalı Beslenme Uzmanı ve Yazar",
Endorsements,Endorsement 2,Quote,"I've referred dozens of clients to TheLifeCo, and every single one has come back transformed. Their programs deliver on the promise of sustainable, lasting change.","Düzinelerce müşteriyi TheLifeCo'ya yönlendirdim ve her biri dönüşmüş olarak geri döndü. Programları sürdürülebilir, kalıcı değişim vaadini yerine getiriyor.",
Endorsements,Endorsement 3,Title,"International Recognition","Uluslararası Tanınma",
Endorsements,Endorsement 3,Description,"Featured in: Vogue, Forbes Wellness, The Guardian","Yer aldığı yerler: Vogue, Forbes Wellness, The Guardian",
Endorsements,Endorsement 3,Quote,"TheLifeCo has been recognized globally for pioneering a new standard in wellness tourism and sustainable weight management programs.","TheLifeCo, wellness turizmi ve sürdürülebilir kilo yönetimi programlarında yeni bir standart öncülük ettiği için küresel olarak tanınmıştır.",
Endorsements,Endorsement 4,Title,"Guest Success Rate","Misafir Başarı Oranı",
Endorsements,Endorsement 4,Description,"Verified by Independent Health Assessments","Bağımsız Sağlık Değerlendirmeleri ile Doğrulandı",
Endorsements,Endorsement 4,Quote,"94% of guests maintain their weight loss results 6 months post-program, significantly exceeding industry averages of 5-20%.","Misafirlerin %94'ü program sonrası 6 ayda kilo kaybı sonuçlarını korur, bu sektör ortalaması olan %5-20'yi önemli ölçüde aşar.",
Endorsements,Stats Title,Heading,"Industry-Leading Standards","Sektör Lideri Standartlar",
Endorsements,Stat 1,Label,"Years of Experience","Yıllık Deneyim",
Endorsements,Stat 2,Label,"Lives Transformed","Dönüştürülen Hayat",
Endorsements,Stat 3,Label,"World-Class Locations","Dünya Standartlarında Konum",
FAQ,Section Title,Heading,"Frequently Asked Questions","Sıkça Sorulan Sorular",
FAQ,Section Description,Text,"Everything you need to know about TheLifeCo detox programs","TheLifeCo detoks programları hakkında bilmeniz gereken her şey",
FAQ,Question 1,Question,"How quickly will I see results?","Ne kadar hızlı sonuç göreceğim?",
FAQ,Question 1,Answer,"Most guests report feeling more energized and noticing positive changes within 3-5 days. Visible weight loss typically begins within the first week. However, the most significant benefit is the lasting lifestyle changes that continue to deliver results long after your program ends.","Çoğu misafir 3-5 gün içinde daha enerjik hissettiğini ve olumlu değişiklikler fark ettiğini bildirir. Görünür kilo kaybı genellikle ilk hafta içinde başlar. Ancak, en önemli fayda, programınız bittikten çok sonra bile sonuç vermeye devam eden kalıcı yaşam tarzı değişiklikleridir.",
FAQ,Question 2,Question,"Is the program medically supervised?","Program tıbbi gözetim altında mı?",
FAQ,Question 2,Answer,"Yes, absolutely. All our programs are developed and overseen by licensed medical professionals including physicians, nutritionists, and wellness specialists. You'll receive a comprehensive health assessment at the start of your program, and medical staff are available throughout your stay.","Evet, kesinlikle. Tüm programlarımız doktorlar, beslenme uzmanları ve wellness uzmanları dahil olmak üzere lisanslı tıp profesyonelleri tarafından geliştirilir ve gözetilir. Programınızın başında kapsamlı bir sağlık değerlendirmesi alacaksınız ve tıbbi personel konaklamanız boyunca mevcuttur.",
FAQ,Question 3,Question,"What makes TheLifeCo different from other detox programs?","TheLifeCo'yu diğer detoks programlarından farklı kılan nedir?",
FAQ,Question 3,Answer,"Unlike quick-fix cleanses, our programs combine medical supervision, personalized nutrition plans, holistic wellness practices, and ongoing support. We focus on sustainable lifestyle changes, not temporary results. Our 94% success rate for maintaining weight loss after 6 months speaks to this approach.","Hızlı çözüm temizliklerinden farklı olarak, programlarımız tıbbi gözetim, kişiselleştirilmiş beslenme planları, bütünsel wellness uygulamaları ve sürekli desteği birleştirir. Geçici sonuçlara değil, sürdürülebilir yaşam tarzı değişikliklerine odaklanıyoruz. 6 ay sonra kilo kaybını koruma konusundaki %94 başarı oranımız bu yaklaşımı gösterir.",
FAQ,Question 4,Question,"Will I be hungry during the program?","Program sırasında aç kalacak mıyım?",
FAQ,Question 4,Answer,"No. Our programs are designed to nourish your body with nutrient-dense foods that satisfy you. You'll enjoy delicious, chef-prepared meals throughout the day. Many guests are surprised by how satisfying and gourmet the food is—detox doesn't mean deprivation at TheLifeCo.","Hayır. Programlarımız sizi doyuran besin açısından zengin gıdalarla vücudunuzu beslemek için tasarlanmıştır. Gün boyunca lezzetli, şef hazırlığı yemeklerin tadını çıkaracaksınız. Birçok misafir yemeğin ne kadar doyurucu ve lüks olduğuna şaşırır — TheLifeCo'da detoks yoksunluk anlamına gelmez.",
FAQ,Question 5,Question,"How long are the programs?","Programlar ne kadar sürer?",
FAQ,Question 5,Answer,"We offer programs ranging from 7 to 21 days, depending on your goals and schedule. Our wellness consultants can help you choose the ideal program length during your consultation. Many guests start with a 7-14 day program and return for additional sessions.","Hedeflerinize ve programınıza bağlı olarak 7 ila 21 gün arasında programlar sunuyoruz. Wellness danışmanlarımız konsültasyonunuz sırasında ideal program uzunluğunu seçmenize yardımcı olabilir. Birçok misafir 7-14 günlük bir programla başlar ve ek seanslar için geri döner.",
FAQ,Question 6,Question,"Can I maintain the results after I leave?","Ayrıldıktan sonra sonuçları koruyabilir miyim?",
FAQ,Question 6,Answer,"Yes! Sustainability is at the core of our approach. You'll leave with personalized meal plans, lifestyle strategies, and ongoing support resources. Our graduates maintain their results at a rate of 94% after six months, compared to the industry average of 5-20%.","Evet! Sürdürülebilirlik yaklaşımımızın temelidir. Kişiselleştirilmiş yemek planları, yaşam tarzı stratejileri ve sürekli destek kaynaklarıyla ayrılırsınız. Mezunlarımız sonuçlarını altı ay sonra %94 oranında korur, bu da sektör ortalaması olan %5-20 ile karşılaştırıldığında çok yüksektir.",
FAQ,Question 7,Question,"Is the program suitable for people with medical conditions?","Program tıbbi durumları olan kişiler için uygun mu?",
FAQ,Question 7,Answer,"Our programs can be adapted for most health conditions, including diabetes, hypertension, and digestive issues. During your initial consultation, our medical team will review your health history and customize your program accordingly. We recommend consulting with your personal physician before starting any wellness program.","Programlarımız diyabet, hipertansiyon ve sindirim sorunları dahil olmak üzere çoğu sağlık durumu için uyarlanabilir. İlk konsültasyonunuz sırasında tıbbi ekibimiz sağlık geçmişinizi gözden geçirecek ve programınızı buna göre özelleştirecektir. Herhangi bir wellness programına başlamadan önce kişisel doktorunuzla görüşmenizi öneririz.",
FAQ,Question 8,Question,"What's included in the program cost?","Program maliyetine neler dahil?",
FAQ,Question 8,Answer,"Your program includes: medical consultations and monitoring, all meals and detox supplements, accommodation (for residential programs), wellness activities (yoga, meditation, fitness classes), spa treatments, educational workshops, and post-program support materials.","Programınız şunları içerir: tıbbi konsültasyonlar ve izleme, tüm yemekler ve detoks takviyeleri, konaklama (konaklamalı programlar için), wellness aktiviteleri (yoga, meditasyon, fitness sınıfları), spa tedavileri, eğitici atölyeler ve program sonrası destek materyalleri.",
FAQ,Question 9,Question,"Do you offer virtual/remote programs?","Sanal/uzaktan programlar sunuyor musunuz?",
FAQ,Question 9,Answer,"Yes! We offer both residential programs at our wellness centers and virtual programs that you can complete from home. Virtual programs include video consultations, meal plans and recipes, supplement protocols, guided wellness practices, and daily support from our team.","Evet! Wellness merkezlerimizde konaklamalı programlar ve evinizden tamamlayabileceğiniz sanal programlar sunuyoruz. Sanal programlar video konsültasyonlar, yemek planları ve tarifler, takviye protokolleri, rehberli wellness uygulamaları ve ekibimizden günlük destek içerir.",
FAQ,Still Have Questions,Title,"Still have questions?","Hala sorularınız mı var?",
FAQ,Still Have Questions,Text,"Our wellness consultants are here to help you find the perfect program for your needs","Wellness danışmanlarımız ihtiyaçlarınıza uygun mükemmel programı bulmanıza yardımcı olmak için burada",
FAQ,Still Have Questions,Button,"Schedule a Free Consultation","Ücretsiz Konsültasyon Planla",
Footer,Copyright,Text,"© 2026 TheLifeCo. All rights reserved.","© 2026 TheLifeCo. Tüm hakları saklıdır.",
Footer,Privacy Link,Text,"Privacy Policy","Gizlilik Politikası",

